LAT,LON,RTE_DEFN_LN_NM,RTE_DFO,RMRKR_PNT_NBR,RMRKR_DISPLACEMENT,CTRL_SECT_LN_NBR,CTRL_SECT_MPT
29.309963,-96.097997,SH0060-KG,24.006,506,1.459,24101,1.334
29.309779,-96.097796,SH0060-KG,24.021,506,1.474,24101,1.349
29.315678,-96.101128,SH0060-KG,23.303,506,0.756,8910,38.013
29.31598,-96.100914,SH0060-KG,23.279,506,0.732,8910,37.989
29.31081,-96.103736,SH0060-KG,23.673,506,1.126,,
29.315452,-96.101536,SH0060-KG,23.33,506,0.783,,
29.32618,-96.097126,SH0060-KG,22.542,504,1.987,8910,37.252
28.984791,-95.970258,SH0060-KG,48.625,532,0.551,24102,11.532
29.310698,-96.098594,SH0060-LG,23.911,,,,
29.309963,-96.097997,SH0060-LG,23.958,,,,
29.309963,-96.097997,SH0060-RG,24.044,,,,
29.309779,-96.097796,SH0060-RG,24.036,,,,
29.31081,-96.103736,SH0060-RG,23.671,,,,
29.770857,-94.684679,SH0061-KG,21.215,470,1.202,,
31.064117,-93.523416,SH0063-KG,63.852,799,0.001,21403,10.275
31.063949,-93.520375,SH0063-KG,64.031,799,0.18,21403,10.454
32.930878,-96.458325,SH0066-KG,10.417,606,1.51,,
32.930878,-96.458325,SH0066-LG,10.422,,,,
32.930878,-96.458325,SH0066-RG,10.413,606,1.52,,
28.980649,-97.503959,SH0072-KG,97.377,572,1.357,27001,0.359
33.753017,-96.196113,SH0078-KG,0.019,,,27902,0.219
34.13299,-98.090953,SH0079-KG,0,,,28201,0
34.131421,-98.098236,SH0079-KG,0.429,,,28201,0.429
29.883289,-97.94131,SH0080-KG,0.009,,,28601,5.009
29.883272,-97.936951,SH0080-KG,0.268,,,28601,5.268
29.883464,-97.940584,SH0080-KG,0.055,,,,
32.012273,-97.129923,SH0081-KG,19.952,338,1.07,1406,17.051
32.010479,-97.130594,SH0081-KG,20.074,338,1.192,,
32.010474,-97.130277,SH0081-KG,20.075,338,1.193,1407,17.229
32.009933,-97.130288,SH0081-KG,20.113,338,1.231,,
32.014253,-97.129671,SH0081-KG,19.815,338,0.933,1406,16.914
29.3016,-94.785501,SH0087-KG,257.335,580,0.69,5104,3.782
29.30006,-94.79268,SH0087-KG,257.779,580,1.134,5104,4.226
29.29473,-94.813174,SH0087-KG,259.068,582,0.686,5104,5.515
29.299956,-94.793708,SH0087-KG,257.841,580,1.196,5104,4.288
29.299496,-94.794317,SH0087-KG,257.885,580,1.24,,
29.300381,-94.788877,SH0087-LG,257.556,580,0.909,,
29.3016,-94.785501,SH0087-LG,257.337,580,0.69,,
29.30006,-94.79268,SH0087-LG,257.781,580,1.134,,
29.29473,-94.813174,SH0087-LG,259.07,582,0.686,,
29.299496,-94.794317,SH0087-LG,257.887,580,1.24,,
29.3016,-94.785501,SH0087-RG,257.334,580,0.69,,
29.30006,-94.79268,SH0087-RG,257.779,580,1.135,,
29.29473,-94.813174,SH0087-RG,259.068,582,0.686,,
29.299956,-94.793708,SH0087-RG,257.84,580,1.196,,
29.299471,-94.79617,SH0087-RG,257.992,580,1.348,,
29.299496,-94.794317,SH0087-RG,257.885,580,1.241,,
30.409378,-96.050166,SH0090-KG,40.371,430,1.295,31504,33.13
31.339661,-94.735008,SH0094-KG,51.695,742,1.759,31904,10.755
31.05595,-95.126121,SH0094-KG,19.253,,,31902,0.11
30.568722,-97.409472,SH0095-KG,35.688,422,0.459,32101,1.134
30.570353,-97.410071,SH0095-KG,35.573,422,0.344,,
30.167627,-96.396403,SH0105-KG,0,,,,
30.167569,-96.393498,SH0105-KG,0.157,,,31507,13.246
30.167627,-96.396403,SH0105-LG,0,,,,
30.167569,-96.393498,SH0105-RG,0.157,,,,
26.215301,-98.326006,SH0107-KG,1.011,504,0.886,,
32.22012,-98.202293,SH0108-KG,34.41,522,1.29,,
35.829274,-101.442847,SH0136-KG,50.628,62,0.057,35506,18.533
31.922929,-97.656968,SH0144-KG,39.9,332,1.498,,
31.923267,-97.657387,SH0144-KG,39.892,332,1.49,,
32.235007,-97.755759,SH0144-KG,16.289,308,1.081,,
33.138433,-95.600656,SH0154-KG,20.922,668,1.03,,
30.265248,-97.726428,SH0165-KG,0.411,,,41401,0.411
32.01289,-97.135097,SH0171-KG,68.072,338,1.159,,
32.348545,-97.386545,SH0171-KG,39.242,308,1.338,1901,25.639
32.759038,-97.797361,SH0171-KG,0,,,,
32.347187,-97.386144,SH0171-KG,39.337,308,1.433,1901,25.735
32.348153,-97.386244,SH0171-KG,39.272,308,1.368,1901,25.67
32.348545,-97.386545,SH0171-LG,39.259,,,,
32.347187,-97.386144,SH0171-LG,39.356,,,,
32.348153,-97.386244,SH0171-LG,39.29,,,,
31.342445,-93.849156,SH0184-KG,11.012,766,1.011,43101,11.011
32.744318,-97.33804,SH0199-KG,53.288,566,5.267,17105,16.626
35.209374,-101.382834,SH0207-KG,102.263,114,1.584,35603,34.327
30.018336,-96.731703,SH0237-KG,11.605,456,1.195,26701,10.245
31.065629,-97.460481,SH0317-KG,43.225,388,1.336,39804,15.343
31.05763,-97.46302,SH0317-KG,43.795,388,1.906,1505,20.3
31.056012,-97.46357,SH0317-KG,43.91,388,2.021,1505,20.416
31.059073,-97.462997,SH0317-KG,43.7,388,1.811,1505,20.205
31.066073,-97.45995,SH0317-KG,43.186,388,1.297,39804,15.305
31.052608,-97.465616,SH0317-KG,44.17,390,0.23,1505,20.676
31.059431,-97.462782,SH0317-KG,43.673,388,1.784,1505,20.178
29.054328,-95.557113,SH0332-KG,0.96,672,0.922,84703,0.96
29.054328,-95.557113,SH0332-LG,0.96,,,,
29.054328,-95.557113,SH0332-RG,0.962,,,,
31.356099,-94.746873,SL0036-KG,0.961,358,0.932,19907,0.961
29.884012,-97.941406,SL0082-KG,2.034,466,0.043,,
29.885808,-97.940352,SL0082-KG,1.91,464,1.852,,
29.883289,-97.94131,SL0082-KG,2.083,466,0.092,,
29.882562,-97.940655,SL0082-KG,2.137,466,0.146,36601,2.225
29.883464,-97.940584,SL0082-KG,2.076,466,0.085,1609,2.096
29.885808,-97.940352,SL0082-LG,1.922,,,,
29.882017,-97.940185,SL0082-LG,2.159,466,0.187,,
29.883464,-97.940584,SL0082-LG,2.058,466,0.086,,
29.884012,-97.941406,SL0082-RG,2.093,466,0.04,,
29.885808,-97.940352,SL0082-RG,1.922,,,,
29.883289,-97.94131,SL0082-RG,2.143,466,0.09,,
30.533609,-96.691157,SL0083-KG,0.41,598,0.386,,
30.277271,-97.701115,SL0111-KG,0.402,438,0.349,,
31.764785,-95.626068,SL0127-KG,0.377,658,0.35,20513,0.607
31.762737,-95.629176,SL0127-KG,0.154,658,0.127,20513,0.384
31.764227,-95.626896,SL0127-KG,0.323,658,0.296,20513,0.553
30.110546,-97.316196,SL0150-KG,0.928,560,0.884,26510,0.928
30.110704,-97.317601,SL0150-KG,0.844,560,0.8,,
30.110684,-97.317474,SL0150-KG,0.852,560,0.808,,
30.110657,-97.316128,SL0150-KG,0.932,560,0.888,26510,0.932
30.110656,-97.316174,SL0150-KG,0.93,560,0.886,26510,0.93
30.110656,-97.316221,SL0150-KG,0.927,560,0.883,,
30.110686,-97.315004,SL0150-KG,1,560,0.956,,
28.522022,-99.860027,SL0225-KG,0.334,,,,
31.894675,-100.488565,SL0229-KG,1.11,370,1.065,40603,1.11
35.211186,-101.865185,SL0279-KG,2.294,290,0.112,9005,19.294
35.207453,-101.838344,SL0279-KG,3.834,290,1.652,,
30.888529,-97.924779,SL0308-KG,0.402,524,0.338,27305,1.402
30.265536,-97.756362,SL0343-KG,3.729,566,1.348,11312,1.342
30.265,-97.756992,SL0343-KG,3.682,566,1.301,11312,1.295
30.710466,-101.200734,SL0466-KG,0.818,326,0.818,,
30.484894,-99.760198,SL0481-CN,0.042,,,,
30.487947,-99.762723,SL0481-KG,0.586,416,0.551,14216,1.856
30.484894,-99.760198,SL0481-KG,0.845,416,0.81,14216,2.115
30.852645,-93.753545,SL0505-KG,1.372,388,1.349,,
29.706031,-96.540252,SS0052-KG,0.031,476,0.013,26610,1.031
30.180774,-96.593529,SS0125-KG,0.188,604,0.183,11415,0.188
30.180053,-96.593546,SS0125-KG,0.221,604,0.216,11415,0.221
31.442585,-100.43488,SS0126-KG,0,,,,
32.359322,-95.297617,SS0147-KG,1.309,674,1.257,,
32.359322,-95.297617,SS0147-LG,1.311,,,,
32.359322,-95.297617,SS0147-RG,1.313,,,,
36.23389,-100.27071,SS0188-KG,0.364,,,58205,0.528
29.393997,-94.902926,SS0197-KG,0.623,498,0.006,38911,0.623
33.139351,-96.106384,SS0302-KG,1.843,628,1.825,907,0.016
33.139351,-96.106384,SS0302-RG,1.887,,,,
31.341995,-94.735891,SS0339-KG,2.131,714,0.154,33604,2.254
31.358148,-94.75532,SS0339-KG,0.486,712,0.439,,
26.403969,-99.018656,TL0026-KG,0.203,,,TL0026,0.203
30.245413,-97.691349,TL0183-RG,327.324,,,,
30.245413,-97.691349,TL0183-RP,0,,,,
29.569495,-97.972885,UA0090-KG,1.629,520,1.533,,
36.06161,-102.522354,US0054-KG,60.9,272,1.233,,
31.457232,-94.726229,US0059-KG,173.628,378,0.949,17601,32.806
31.457232,-94.726229,US0059-LG,173.62,378,0.949,,
31.457232,-94.726229,US0059-RG,173.626,378,0.949,,
33.667033,-101.500433,US0062-KG,255.715,352,1.465,13103,4.533
33.667033,-101.500433,US0062-LG,255.716,352,1.465,,
33.667033,-101.500433,US0062-RG,255.716,352,1.465,,
33.423339,-94.054114,US0067-LG,0.707,212,0.698,,
31.963733,-95.270144,US0069-KG,162.33,360,0.245,,
32.349069,-95.317745,US0069-KG,134.405,331,0.855,24506,13.231
33.759398,-96.537101,US0069-KG,4.769,196,0.475,,
32.349069,-95.317745,US0069-LG,134.402,,,,
32.349069,-95.317745,US0069-RG,134.408,,,,
33.215126,-97.132962,US0077-KG,4.841,238,0.166,19601,24.834
32.38643,-96.849295,US0077-KG,70.674,304,1.55,,
29.899172,-96.872738,US0077-KG,258.533,496,1.404,26801,13.398
32.38643,-96.849295,US0077-RG,70.662,,,,
30.517421,-97.661564,US0079-KG,272.418,564,0.586,20401,6.179
31.963733,-95.270144,US0079-KG,86.392,372,1.229,20604,7.263
32.736566,-96.276944,US0080-KG,24.586,686,1.027,9505,15.078
32.548637,-94.36854,US0080-KG,139.375,806,0.222,9609,20.263
32.736566,-96.276944,US0080-LG,24.642,,,,
32.736566,-96.276944,US0080-RG,24.721,,,,
33.814728,-98.195362,US0082-KG,313.255,544,0.316,,
33.621978,-100.835458,US0082-KG,149.333,372,1.214,13201,1.011
31.508663,-99.920326,US0083-KG,384.07,402,0.795,,
29.210317,-99.786655,US0083-KG,557.571,582,0.535,,
26.377658,-98.815667,US0083-KG,792.043,820,1.938,,
32.756451,-99.896874,US0083-KG,288.236,302,1.289,3304,21.155
27.058222,-99.43536,US0083-KG,722.108,750,1.695,3803,16.19
36.398016,-100.803077,US0083-KG,7.076,16,1.14,3002,7.06
34.957705,-100.221271,US0083-KG,122.28,134,0.262,3103,9.536
32.756451,-99.896874,US0083-LG,288.265,,,,
26.380692,-98.8228,US0083-LG,791.547,,,,
26.380493,-98.822139,US0083-LG,791.591,,,,
34.957705,-100.221271,US0083-LG,122.291,134,0.262,,
26.377658,-98.815667,US0083-RG,792.015,,,,
26.377895,-98.81686,US0083-RG,791.94,,,,
32.756451,-99.896874,US0083-RG,288.284,,,,
34.957705,-100.221271,US0083-RG,122.29,134,0.262,,
31.434693,-97.750772,US0084-KG,393.198,646,0.026,,
31.757216,-106.496261,US0085-LG,5.166,326,0.666,,
29.79476,-98.732217,US0087-KG,620.89,658,0.894,7214,24.419
31.135194,-99.334843,US0087-KG,517.394,546,1.469,,
29.092659,-97.286589,US0087-KG,740.556,782,0.135,,
29.092474,-97.286181,US0087-KG,740.584,782,0.163,14309,18.241
29.092102,-97.285366,US0087-KG,740.639,782,0.218,14309,18.296
29.093588,-97.288629,US0087-KG,740.417,780,2.011,,
31.454243,-100.441161,US0087-KG,441.207,468,0.9,6907,36.92
31.460538,-100.442942,US0087-KG,440.759,468,0.452,6907,36.472
31.459101,-100.442288,US0087-KG,440.865,468,0.558,6907,36.578
29.08931,-97.292809,US0087-KG,739.983,780,1.577,14308,17.602
29.06541,-97.322475,US0087-KG,737.438,778,1.031,14308,15.057
30.66122,-99.10972,US0087-KG,555.728,584,1.778,7104,9.748
31.458029,-100.44143,US0087-LG,440.992,468,0.664,,
30.66122,-99.10972,US0087-LG,555.735,,,,
30.66122,-99.10972,US0087-RG,555.724,,,,
29.681873,-96.906033,US0090-KG,557.362,734,0.706,2603,16.744
29.655526,-97.601004,US0090-KG,514.371,692,0.754,2903,6.87
29.205888,-99.902195,US0090-KG,365.983,482,1.075,2305,14.044
29.706223,-96.53601,US0090-KG,580.052,758,0.611,2701,16.695
30.057794,-94.819354,US0090-KG,692.554,876,0.146,2803,13.063
29.655526,-97.601004,US0090-LG,514.372,,,,
29.655526,-97.601004,US0090-RG,514.372,,,,
29.205888,-99.902195,US0090-RG,365.99,482,1.079,,
32.759038,-97.797361,US0180-KG,294.403,546,2.019,803,1.915
32.759038,-97.797361,US0180-LG,294.405,,,,
32.759038,-97.797361,US0180-RG,294.409,,,,
32.759038,-97.797361,US0180-TA,0.023,,,,
32.759038,-97.797361,US0180-TA,0,,,,
30.245413,-97.691349,US0183-AG,327.335,522,0.649,,
33.178983,-99.17782,US0183-KG,75.741,262,1.744,,
31.449533,-98.569033,US0183-KG,219.467,,,,
28.66509,-97.388341,US0183-KG,448.162,642,0.358,15504,0.216
31.135194,-99.334843,US0190-KG,176.743,,,12804,30.027
30.847791,-93.75995,US0190-KG,575.345,866,1.604,24404,15.288
30.711127,-94.933933,US0190-KG,500.054,786,0.823,,
31.218037,-98.5641,US0190-KG,228.005,506,1.936,27205,0.218
31.135194,-99.334843,US0190-LG,176.77,,,,
31.135194,-99.334843,US0190-RG,176.766,,,,
28.522022,-99.860027,US0277-KG,490.565,650,1.05,30003,19.126
30.096721,-98.422759,US0281-KG,284.849,488,0.366,25301,28.351
33.220566,-98.158307,US0281-KG,55.914,250,0.74,,
32.641609,-98.100277,US0281-KG,98.8,292,1.858,25002,25.509
32.93276,-99.215246,US0283-KG,113.81,270,0.386,12504,7.389
32.728691,-97.414487,US0377-KG,96.516,,,,
33.001046,-97.229284,US0377-KG,71.29,264,0.981,8103,12.612
32.728691,-97.414487,US0377-LG,96.517,,,,
33.178983,-99.17782,US0380-KG,238.83,470,1.162,,
33.178485,-99.179052,US0380-KG,238.759,470,1.091,,
31.841909,-102.364585,US0385-KG,346.915,355,0.733,22901,0.317
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
30.14333,-96.266179,,,,,,
29.706025,-96.539942,,,,,,
29.442381,-96.946552,,,,,,
31.026982,-96.487301,,,,,,
30.159685,-96.405279,,,,,,
30.310599,-96.167054,,,,,,
28.401381,-97.748365,,,,,,
30.678094,-97.943817,,,,,,
28.701984,-96.215586,,,,,,
31.532468,-94.167817,,,,,,
31.531764,-94.12041,,,,,,
31.258439,-95.978035,,,,,,
31.605577,-94.65476,,,,,,
30.944618,-95.375754,,,,,,
29.462783,-98.477523,,,,,,
32.033793,-94.042286,,,,,,
28.80068,-97.000245,,,,,,
30.748343,-98.396978,,,,,,
30.85262,-94.181194,,,,,,
33.578272,-101.860098,,,,,,
33.569813,-96.207436,,,,,,
