RTE_DEFN_LN_NM,RTE_DFO
SH0079-KG,0
SH0105-KG,0
SH0105-LG,0
SH0171-KG,0
SS0126-KG,0
TL0183-RP,0
US0180-TA,0
IH0035-RP,0.008
SH0080-KG,0.009
FM1226-KG,0.011
SH0021-RP,0.012
SH0078-KG,0.019
IH0035-RP,0.022
US0180-TA,0.023
FM1083-KG,0.028
SS0052-KG,0.031
FM1031-KG,0.036
SL0481-CN,0.042
BU0067H-KG,0.05
FM0258-KG,0.05
SH0080-KG,0.055
IH0035-TA,0.058
IH0010-TA,0.064
FM0325-KG,0.065
IH0045-RP,0.067
FM0813-KG,0.07
IH0030-RP,0.082
SL0127-KG,0.154
SH0105-KG,0.157
SH0105-RG,0.157
FM1223-KG,0.159
FM0813-KG,0.187
IH0030-CN,0.187
SS0125-KG,0.188
TL0026-KG,0.203
SS0125-KG,0.221
IH0035-RP,0.225
FM2213-KG,0.24
FM0324-KG,0.249
FM0236-KG,0.267
SH0080-KG,0.268
SH0021-TA,0.27
FM0878-KG,0.307
FM0324-KG,0.316
SL0127-KG,0.323
FM2268-KG,0.332
SL0225-KG,0.334
FM0134-KG,0.352
SS0188-KG,0.364
FM0878-KG,0.369
SL0127-KG,0.377
RM0480-KG,0.394
SL0111-KG,0.402
SL0308-KG,0.402
SL0083-KG,0.41
SH0165-KG,0.411
FM0236-KG,0.428
FM0878-KG,0.429
SH0079-KG,0.429
SS0339-KG,0.486
FM0236-KG,0.513
BU0290F-KG,0.515
FM1822-KG,0.526
FM1183-KG,0.528
BS0037C-KG,0.579
BU0083N-KG,0.582
SL0481-KG,0.586
SS0197-KG,0.623
BU0079F-KG,0.626
BU0067H-KG,0.653
FM0051-KG,0.706
US0067-LG,0.707
FM2268-KG,0.744
FM0158-KG,0.769
FM0878-KG,0.784
FM2268-KG,0.8
SL0466-KG,0.818
SL0150-KG,0.844
SL0481-KG,0.845
SL0150-KG,0.852
BU0281T-KG,0.867
FM0390-KG,0.869
FM2268-KG,0.881
SL0150-KG,0.927
SL0150-KG,0.928
SL0150-KG,0.93
SL0150-KG,0.932
FM0878-KG,0.942
FM0817-KG,0.952
SH0332-KG,0.96
SH0332-LG,0.96
SL0036-KG,0.961
SH0332-RG,0.962
FM0158-KG,0.972
FM2447-KG,0.994
SL0150-KG,1
FM2268-KG,1.006
FM0058-KG,1.008
SH0107-KG,1.011
FM2268-KG,1.076
SL0229-KG,1.11
FM0878-KG,1.119
FM0878-KG,1.14
BS0035H-KG,1.188
FM0878-KG,1.195
BU0290F-LG,1.257
FM0158-KG,1.268
BU0290F-RG,1.289
BU0290F-KG,1.293
SS0147-KG,1.309
SS0147-LG,1.311
SS0147-RG,1.313
FM1510-KG,1.343
SL0505-KG,1.372
FM2447-KG,1.482
FM0125-KG,1.521
BS0071E-KG,1.589
BU0290F-LG,1.589
BS0021P-KG,1.596
BU0290F-RG,1.608
UA0090-KG,1.629
BU0290F-KG,1.635
BU0290F-LG,1.67
BU0059D-KG,1.673
BS0078E-KG,1.688
FM2447-KG,1.705
BU0290F-KG,1.72
FM2447-KG,1.724
FM2447-KG,1.792
FM2447-KG,1.8
BU0290F-KG,1.814
SS0302-KG,1.843
BS0071E-KG,1.872
SS0302-RG,1.887
SL0082-KG,1.91
FM2447-KG,1.917
SL0082-LG,1.922
SL0082-RG,1.922
BU0377J-KG,1.947
BU0290F-KG,1.968
BS0007N-KG,2.025
SL0082-KG,2.034
BU0183V-KG,2.046
BU0290F-KG,2.046
SL0082-LG,2.058
BS0007N-KG,2.059
SL0082-KG,2.076
BS0036J-KG,2.079
SL0082-KG,2.083
SL0082-RG,2.093
BS0007N-KG,2.131
SS0339-KG,2.131
SL0082-KG,2.137
SL0082-RG,2.143
BU0377J-KG,2.156
SL0082-LG,2.159
BI0040H-KG,2.174
BI0010D-KG,2.194
BS0046C-KG,2.237
BS0046C-KG,2.241
BS0046C-LG,2.245
BS0046C-RG,2.245
BS0046C-LG,2.249
BS0046C-RG,2.249
SL0279-KG,2.294
BS0071E-KG,2.295
BS0036J-KG,2.296
BS0036J-KG,2.322
BI0045G-KG,2.326
BS0035L-RG,2.519
BS0035L-KG,2.524
BU0287S-KG,2.525
BS0035L-LG,2.535
BS0036J-KG,2.552
FM0912-KG,2.8
BU0287S-KG,2.884
BU0077Z-RG,2.987
BU0077Z-KG,3.017
BI0035A-KG,3.099
BI0035A-KG,3.151
BI0035A-LG,3.169
BU0287R-KG,3.231
BU0287R-KG,3.258
BI0020G-RG,3.34
BS0123B-KG,3.58
FM0347-KG,3.642
FM2795-KG,3.644
SL0343-KG,3.682
BU0087M-KG,3.696
SL0343-KG,3.729
FM1509-KG,3.777
SL0279-KG,3.834
BU0077Z-LG,3.859
BU0059G-KG,3.871
BU0067M-LG,4.367
BU0287R-KG,4.402
BU0067M-KG,4.404
BU0067V-KG,4.498
BU0090Y-KG,4.598
FM0577-KG,4.707
BU0090Y-KG,4.759
US0069-KG,4.769
BU0287R-KG,4.83
US0077-KG,4.841
BS0006R-KG,4.97
US0085-LG,5.166
BS0031D-KG,5.272
FM1722-KG,5.326
FM1722-RG,5.328
FM1722-KG,5.36
FM1722-RG,5.362
FM1722-KG,5.4
FM1722-LG,5.404
FM1722-KG,5.46
FM1722-RG,5.462
FM1722-KG,5.534
FM1722-LG,5.538
FM0346-KG,5.632
FM1722-KG,5.696
FM1722-LG,5.699
FM1722-RG,5.848
BU0181J-KG,5.885
BU0181J-KG,5.893
FM0093-KG,6.397
US0083-KG,7.076
BU0083S-KG,7.171
BU0083S-KG,7.298
BU0059R-LG,7.371
BU0059R-KG,7.372
FM0531-KG,7.373
BU0059R-RG,7.378
FM0601-KG,7.455
BU0059R-KG,7.518
BU0059R-LG,7.518
BU0059R-RG,7.519
FM1446-KG,7.589
BU0059T-KG,7.857
FM1446-KG,7.861
FM1446-KG,7.997
BU0059T-KG,8.148
BU0059T-KG,8.212
FM0539-KG,8.581
FM2326-KG,9.808
SH0066-RG,10.413
SH0066-KG,10.417
SH0066-LG,10.422
SH0184-KG,11.012
SH0237-KG,11.605
FM1644-KG,11.775
FM0908-KG,12.487
FM0120-KG,12.568
FM0340-KG,12.867
FM0390-KG,12.964
FM0120-KG,13.17
FM1197-KG,13.333
IH0030-KG,14.443
IH0030-KG,14.699
IH0030-RG,14.961
IH0030-LG,15.179
IH0030-RG,15.218
RM0474-KG,15.658
RM0474-KG,15.732
BU0287P-KG,16.228
BU0287P-KG,16.237
SH0144-KG,16.289
BU0287P-KG,16.449
BU0287P-KG,16.614
BU0287P-KG,16.679
BU0287P-KG,16.688
BU0287P-LG,16.704
BU0287P-KG,16.711
FM0730-KG,17.26
FM0922-KG,17.603
FM0381-KG,18.335
SH0094-KG,19.253
SH0020-KG,19.258
SH0020-KG,19.804
SH0081-KG,19.815
FM0389-KG,19.86
SH0020-KG,19.918
SH0020-KG,19.933
SH0020-KG,19.947
SH0081-KG,19.952
SH0020-KG,19.996
SH0020-KG,20.013
SH0020-KG,20.047
SH0020-KG,20.058
SH0081-KG,20.074
SH0081-KG,20.075
SH0081-KG,20.113
SH0027-KG,20.163
FM1155-KG,20.294
FM0389-KG,20.364
RM0150-KG,20.563
FM0390-KG,20.658
RM0150-KG,20.732
SH0154-KG,20.922
SH0061-KG,21.215
SH0060-KG,22.542
FM0056-KG,22.628
FM0088-KG,22.826
SH0060-KG,23.279
SH0060-KG,23.303
SH0060-KG,23.33
SH0060-RG,23.671
SH0060-KG,23.673
SH0060-LG,23.911
SH0060-LG,23.958
SH0060-KG,23.959
SH0060-KG,24.006
SH0060-KG,24.021
SH0060-RG,24.036
SH0060-RG,24.044
US0080-KG,24.586
US0080-LG,24.642
US0080-RG,24.721
SH0005-KG,25.165
SH0005-KG,25.232
SH0005-KG,25.317
RM0152-KG,27.651
FM0066-KG,32.558
FM0066-KG,32.564
SH0022-KG,32.609
SH0022-KG,32.618
FM0066-KG,32.639
SH0108-KG,34.41
SH0095-KG,35.573
SH0095-KG,35.688
SH0171-KG,39.242
SH0171-LG,39.259
SH0171-KG,39.272
SH0171-LG,39.29
SH0034-LG,39.296
SH0034-KG,39.323
SH0171-KG,39.337
SH0171-LG,39.356
SH0144-KG,39.892
SH0144-KG,39.9
SH0090-KG,40.371
SH0021-KG,41.399
SH0021-LG,41.403
SH0021-XG,41.411
SH0021-LG,41.727
SH0021-XG,41.736
SH0036-KG,42.374
SH0317-KG,43.186
SH0317-KG,43.225
SH0317-KG,43.673
SH0317-KG,43.7
SH0317-KG,43.795
SH0317-KG,43.91
SH0317-KG,44.17
IH0045-LG,48.05
SH0060-KG,48.625
SH0049-KG,50.358
SH0136-KG,50.628
SH0094-KG,51.695
SH0199-KG,53.288
US0281-KG,55.914
SH0019-KG,58.549
US0054-KG,60.9
SH0063-KG,63.852
SH0063-KG,64.031
SH0006-KG,64.655
SH0171-KG,68.072
SH0022-KG,70.217
SH0022-KG,70.255
SH0022-KG,70.273
US0077-RG,70.662
US0077-KG,70.674
US0377-KG,71.29
FM0455-KG,73.761
FM0051-KG,75.53
US0183-KG,75.741
US0079-KG,86.392
SH0017-KG,94.158
US0377-KG,96.516
US0377-LG,96.517
SH0072-KG,97.377
SH0034-KG,98.16
US0281-KG,98.8
SH0207-KG,102.263
SH0006-KG,106.445
SH0006-LG,106.626
SH0006-KG,106.635
SH0006-RG,106.68
SH0006-KG,106.796
SH0034-KG,109.686
SH0022-KG,111.382
US0283-KG,113.81
SH0036-KG,114.723
SH0031-KG,120.58
US0083-KG,122.28
US0083-RG,122.29
US0083-LG,122.291
SH0029-KG,133.381
SH0029-KG,133.606
SH0029-KG,133.68
SH0029-KG,133.878
SH0029-KG,133.941
SH0029-KG,133.964
SH0029-KG,133.989
SH0029-KG,134.046
SH0029-KG,134.271
US0069-LG,134.402
US0069-KG,134.405
US0069-RG,134.408
US0080-KG,139.375
SH0019-RG,144.809
SH0019-KG,144.816
SH0019-LG,144.825
US0082-KG,149.333
SH0011-KG,154.962
US0069-KG,162.33
US0059-LG,173.62
US0059-RG,173.626
US0059-KG,173.628
SH0006-KG,176.694
US0190-KG,176.743
US0190-RG,176.766
US0190-LG,176.77
IH0035-LG,217.26
IH0035-KG,217.266
IH0035-XG,217.274
IH0035-RG,217.283
US0183-KG,219.467
US0190-KG,228.005
IH0035-LG,234.849
IH0035-KG,234.854
IH0035-RG,234.87
IH0035-AG,234.969
US0380-KG,238.759
US0380-KG,238.83
US0062-KG,255.715
US0062-LG,255.716
US0062-RG,255.716
SH0087-RG,257.334
SH0087-KG,257.335
SH0087-LG,257.337
SH0087-LG,257.556
SH0087-KG,257.779
SH0087-RG,257.779
SH0087-LG,257.781
SH0087-RG,257.84
SH0087-KG,257.841
SH0087-KG,257.885
SH0087-RG,257.885
SH0087-LG,257.887
SH0087-RG,257.992
US0077-KG,258.533
SH0087-KG,259.068
SH0087-RG,259.068
SH0087-LG,259.07
US0079-KG,272.418
US0281-KG,284.849
SH0021-KG,286.136
SH0021-KG,286.486
US0083-KG,288.236
US0083-LG,288.265
US0083-RG,288.284
SH0036-KG,292.952
US0180-KG,294.403
US0180-LG,294.405
US0180-RG,294.409
US0082-KG,313.255
SH0016-KG,318.265
TL0183-RG,327.324
US0183-AG,327.335
US0385-KG,346.915
SH0016-RG,347.282
SH0016-KG,347.291
SH0016-LG,347.292
US0090-KG,365.983
US0090-RG,365.99
US0083-KG,384.07
US0084-KG,393.198
US0087-KG,440.759
US0087-KG,440.865
US0087-LG,440.992
US0087-KG,441.207
US0183-KG,448.162
US0277-KG,490.565
US0190-KG,500.054
US0090-KG,514.371
US0090-LG,514.372
US0090-RG,514.372
US0087-KG,517.394
US0087-RG,555.724
US0087-KG,555.728
US0087-LG,555.735
US0090-KG,557.362
US0083-KG,557.571
US0190-KG,575.345
US0090-KG,580.052
IH0010-LG,594.367
IH0010-XG,594.409
US0087-KG,620.89
US0090-KG,692.554
US0083-KG,722.108
US0087-KG,737.438
US0087-KG,739.983
US0087-KG,740.417
US0087-KG,740.556
US0087-KG,740.584
US0087-KG,740.639
IH0010-RG,769.52
IH0010-KG,769.539
IH0010-XG,769.54
IH0010-LG,769.569
US0083-LG,791.547
US0083-LG,791.591
US0083-RG,791.94
US0083-RG,792.015
US0083-KG,792.043
